"ipa_ref","manufacturer_en","manufacturer_ch","location_of_prefabrication_factory_en","location_of_prefabrication_factory_ch","mic_type_en","mic_type_ch","model_no","module_type","intended_use_en","intended_use_ch","intended_maximum_building_height","intended_maximum_storey","date_of_acceptance","general_layout","letter_of_acceptance"
"MiC 21/2023","Aluhouse Company Limited","Aluhouse Company Limited","Zhaoqing, Guangdong, China","肇慶, 廣東, 中國","Steel","鋼材","ALUMIC","A1, A2, B1, B2, B3, B4, B4a &amp; B5","Hostel","宿舍","64.85","19","21/12/2023","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC0212023_IPA.pdf"
"MiC 1/2024","NW Project Management Limited","NW Project Management Limited","Foshan, Guangdong, China","佛山, 廣東, 中國","Concrete","混凝土","NWD MODEL 1.0","Module 1, Module 1R, Module 2, Module 2R, Module 3, Module 3R, Module 4, Module 4R, Module 5, Module 5R, Module 6, Module 6R, Module 7, Module 7R, Module 8, Module 8R, Module 9, Module 9R, Module 10, Module 10R, Module 11, Module 11R, Module 12, Module 12R, Module 13, Module 13R, Module 14, Module 14R, Module 16, Module 16R, Module 17, Module 18, Module 19, Module 19R, Module 20, Module 20R, Module 21, Module 22, Module 23, Module 23R, Module 24, Module 24R, Module 25, Module 26, Module 27 &amp; Module 28","Domestic","住用","132.34","34","7/2/2024","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC012024_IPA.pdf"
"MiC 2/2024","Sun Fook Kong Construction Limited","Sun Fook Kong Construction Limited","Qingyuan City, Guangdong, China","清遠市, 廣東, 中國","Concrete","混凝土","MIC-CON-01","A and B","Domestic","住用","129.56","39","29/2/2024","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC022024_GL.pdf","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC022024_IPA.pdf"
"MiC 3/2024","Aluhouse Technology (GD) Company Limited","Aluhouse Technology (GD) Company Limited","Zhaoqing, Guangdong, China","肇慶, 廣東, 中國","Steel","鋼材","ALUST30","Modular No.1, Modular No.1R, Modular No.1A, Modular No.2, Modular No.2R, Modular No.2A, Modular No.3, Modular No.3R, Modular No.3A, Modular No.4, Modular No.4R, Modular No.5, Modular No.5R, Modular No.6 and Modular No.6R","Domestic","住用","95.1","30","25/3/2024","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC032024_GL.pdf","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC032024_IPA.pdf"
"MiC 4/2024","Novadeko Hi-Tech Housing Co. Ltd.","Novadeko Hi-Tech Housing Co. Ltd.","Foshan, Guangdong, China","佛山, 廣東, 中國","Steel","鋼材","Type T1 to T5","Module Type 1, Module Type 1R, Module Type 2, Module Type 2R, Module Type 3, Module Type 3R, Module Type 4, Module Type 4R, Module Type 5 and Module Type 5R","Domestic","住用","60.32","20","26/3/2024","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC042024_IPA.pdf"
"MiC 5/2024","Wui Wing International Development Company Limited","Wui Wing International Development Company Limited","Foshan, Guangdong, ChinaGuangzhou, Guangdong, ChinaTaishan, Guangdong, China","佛山, 廣東, 中國廣州, 廣東, 中國台山, 廣東, 中國","Steel","鋼材","WY-M01","Type A, Type A1, Type B and Type C","Domestic","住用","49","14","29/4/2024","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC052024_GL.pdf","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC0052024_IPA.pdf"
"MiC 6/2024","珠海市睿住建築科技有限公司","珠海市睿住建築科技有限公司","Huizhou, Guangdong, China","惠州, 廣東, 中國","Concrete","混凝土","RS-MiC No.A ","Type A and Type B","Domestic","住用","129.56","39","30/4/2024","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC062024_IPA.pdf"
"MiC 7/2024","Matrix Living International","Matrix Living International","Foshan, Guangdong, China","佛山, 廣東, 中國","Concrete","混凝土","MATRIX C40","A and B","Domestic","住用","129.56","39","7/6/2024","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC072024_IPA.pdf"
"MiC 8/2024","AluHouse Technology (GD) Company Limited","AluHouse Technology (GD) Company Limited","Zhaoqing City, Guangdong, China","肇慶市, 廣東, 中國","Steel","鋼材","ALULPH","1, 1R, 2, 2R, 3, 4, 5, 6, 7 and 8","Domestic","住用","60.32","20","24/7/2024","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC082024_IPA.pdf"
"MiC 9/2024","Orientfunds Precast Ltd.","Orientfunds Precast Ltd.","Dongguan, Guangdong, China","東莞, 廣東, 中國","Concrete","混凝土","SF-IPA-01","L1, L2, L3, L4, L5, L6, BA1, BA1R, BA2, BA3, K1, K2, K3, K4, K5, K6, K7, K8, K9, K10, B1, B1R, B2, B2R, B3, B3R, B4, B5, B6, B7, B8, B9, B10, B11, B12, B13, B14, B15, B16 and PD1","Domestic","住用","59.98","15","31/7/2024","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC092024_IPA.pdf"
"MiC 10/2024","CNQC Intelligent Construction (HK) Limited","CNQC Intelligent Construction (HK) Limited","Zhuhai, Guangdong, ChinaFoshan City, Guangdong, China","珠海, 廣東, 中國佛山市, 廣東, 中國","Steel","鋼材","CA600918","U01/BL-01, U01/T-02, U02/TL-01, U02/B-02, U03/BT-01, U04/L-01, U04/BT-02, U05/BT-01, U05/BL-02, U06/BT-01, U07/BL-01, U07/T-02, U08/BL-01, U08/BT-02, U09/BL-01, U09/T-02, U10/TL-01, U10/B-02, U11/BT-01, U12/L-01, U12/BT-02, U13/BT-01, U13/BL-02, U14/BT-01, U15/BL-01, U15/T-02, U16/BL-01, U16/BT-02, GU01/BL-01, GU01/T-02, GU02/TL-01, GU02/B-02, GU03/BT-01, GU04/L-01, GU04/BT-02, GU05/BT-01, GU05/BL-02, GU06/BT-01, GU07/BL-01, GU07/T-02, GU08/BL-01, GU08/BT-02, GU09/BL-01, GU09/T-02, GU10/TL-01, GU10/B-02, GU11/BT-01, GU12/L-01, GU12/BT-02, GU13/BT-01, GU13/BL-02, GU14/BT-01, GU15/BL-01, GU15/T-02, GU16/BL-01, GU16/BT-02","Domestic","住用","95.52","31","15/8/2024","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC0102024_IPA.pdf"
"MiC 11/2024","Dongguan Pristine Metal Works Limited","Dongguan Pristine Metal Works Limited","Dongguan, Guangdong, China","東莞，廣東，中國","Steel","鋼材","GCL.MIC/S/01","Module No.1, Module No.1R, Module No.2, Module No.2R, Module No.3, Module No.3R, Module No.4, Module No.4R, Module No.5, Module No.6, Module No.7, Module No.8, Module No.9, Module No.10, Module No.10R, Module No.11 and Module No.11R","Domestic","住用","64.8","20","15/8/2024","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC112024_IPA.pdf"
"MiC 12/2024","I-Tech Modular Construction Company Limited","I-Tech Modular Construction Company Limited","Dongguan City, Guangdong, China","東莞市, 廣東, 中國","Steel","鋼材","MIC-ITECH-S01","Module No.1, Module No.2, Module No.3, Module No.4, Module No.5, Module No.6, Module No.7, Module No.8","Domestic","住用","61.38","20","15/8/2024","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC0122024_IPA.pdf"
"MiC 13/2024","Zhuhai Eastern Heavy Industry Co., Limited","Zhuhai Eastern Heavy Industry Co., Limited","Zhuhai City, Guangdong, China","珠海市, 廣東, 中國","Concrete","混凝土","MIC-EASTERN-RC-01","Module No. 1, Module No. 2, Module No. 3, Module No. 4, Module No. 5, Module No. 6, Module No. 7, Module No. 8, Module No. 9, Module No. 10","Domestic","住用","124.5","40","16/8/2024","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC0132024_IPA.pdf"
"MiC 14/2024","Penta-Ocean Construction Co. Ltd.","Penta-Ocean Construction Co. Ltd.","Dongguan City, Guangdong, China","東莞市, 廣東, 中國","Concrete","混凝土","POC(MIC)-C01","Type 1A, Type 1B, Type 1B(R, Type 1C, Type 1D, Type 1D(R, Type 2A, Type 2A(R, Type 2B, Type 3","Hostel","宿舍","21.5","5","4/9/2024","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC0142024_IPA.pdf"
"MiC 15/2024","Shui On Construction Co., Ltd.","瑞安建築有限公司","Guangzhou City, Guangdong, China","廣州市, 廣東, 中國","Concrete","混凝土","SOC-RC-MIC-23.01","M1, M1(H, M1A, M1A(H, M1B, M2, M2(H, M2A, M3, M3(H, M4, M4(H, M4A, M5, M5(H, M6, M6(H, M8A, M8A(H, M8B, M8B(H, M8C, M8D, M8E, M13, M13A, M13B, M14, M14A, M14B, M15, M15A, M15B, M16, M16(H, M16A, M17, M17(H, M17A, M18, M18A, M18B","Domestic","住用","95.55","28","4/9/2024","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC0152024_IPA.pdf"
"MiC 16/2024","Aluhouse Technology (GD) Company Limited","Aluhouse Technology (GD) Company Limited","Zhaoqing, Guangdong, China","肇慶, 廣東, 中國","Concrete","混凝土","ALURC40","Type A1, Type A1R, Type A2, Type A3, Type B1, Type B1R and Type B2","Domestic","住用","131.65","40","17/9/2024","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC162024_GL.pdf","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC162024_IPA.pdf"
"MiC 17/2024","China Land MiC Integration Co., Limited","China Land MiC Integration Co., Limited","Qingyuan, Guangdong, China","清遠, 廣東, 中國","Concrete","混凝土","CHINA LAND RC-01 ","Type A and Type B","Domestic","住用","129.56","39","17/9/2024","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC172024_GL.pdf","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC172024_IPA.pdf"
"MiC 18/2024","Art Modular Integrated Construction Co. Ltd.","Art Modular Integrated Construction Co. Ltd.","Zhuhai, Guangdong, China","珠海, 廣東, 中國","Concrete","混凝土","MIC-RC-01","Type A and Type B","Domestic","住用","129.56","39","26/9/2024","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC182024_GL.pdf","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC182024_IPA.pdf"
"MiC 19/2024","Zhuhai Eastern Heavy Industry Co. Limited","Zhuhai Eastern Heavy Industry Co. Limited","Zhuhai, Guangdong, China","珠海, 廣東, 中國","Steel","鋼材","MIC-EASTERN-STEEL-01","MODULE NO.1, MODULE NO.2, MODULE NO.2A, MODULE NO.3, MODULE NO.4, MODULE NO.5, MODULE NO.6, MODULE NO.7, MODULE NO.8, MODULE NO.8A and MODULE NO.9","Domestic","住用","12.88","4","9/10/2024","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC192024_IPA.pdf"
"MiC 20/2024","Foshan Meizong Buildings Technology Co., Ltd.","佛山市美宗房屋科技有限公司","Foshan, Guangdong, China","佛山, 廣東, 中國","Steel","鋼材","MEIZONG-20STEEL-1","Module 1, Module 1R, Module 2, Module 2R, Module 3, Module 4, Module 5, Module 6, Module 7, Module 8","Domestic","住用","60.335","20","16/10/2024","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC0202024_IPA.pdf"
"MiC 21/2024","The Hong Kong Polytechnic University","The Hong Kong Polytechnic University","Huizhou City, Guangdong, China","惠州市, 廣東, 中國","Steel","鋼材","POLYU-STEEL-EMIC-01","1A, 1B, 2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Domestic","住用","21.31","6","21/10/2024","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC0212024_IPA.pdf"
"MiC 22/2024","Zenith Integrated Modular Limited","Zenith Integrated Modular Limited","Zhuhai, Guangdong, China","珠海, 廣東, 中國","Steel","鋼材","Z-MIC-01","TYPE A, TYPE AR, TYPE B, TYPE B’, TYPE BR, TYPE C1, TYPE C1R, TYPE C2, TYPE C2R, TYPE D and TYPE E","Domestic","住用","12.7","4","5/11/2024","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC222024_IPA.pdf"
"MiC 23/2024","Kit Kee Engineering Ltd.","Kit Kee Engineering Ltd.","Dongguan, Guangdong, China","東莞, 廣東, 中國","Concrete","混凝土","MIC-RC-01","Type A and Type B","Domestic","住用","129.56","39","8/11/2024","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC232024_IPA.pdf"
"MiC 24/2024","Matrix Living International","Matrix Living International","Foshan City, Guangdong, China","佛山市, 廣東, 中國","Steel","鋼材","MATRIX 16","A, B, C1, C2, D1, D2","Domestic","住用","56.4","18","18/11/2024","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC0242024_IPA.pdf"
"MiC 25/2024","Changshu Yahgee Modular Building Co., Ltd.","常熟雅致模塊化建築有限公司","Changshu, Jiangsu, China","常熟，江蘇，中國","Steel","鋼材","YAHGEE-STEEL-20S","MODULE 1, MODULE 1R, MODULE 2, MODULE 2R, MODULE 3, MODULE 4, MODULE 5, MODULE 6, MODULE 7 and MODULE 8","Domestic","住用","60.32","20","13/12/2024","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC252024_GL.pdf","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/MIC252024_IPA.pdf"
"MiC 1/2025","China Construction Integrated Science &amp; Technology Co., Ltd.","China Construction Integrated Science &amp; Technology Co., Ltd.","Shenzhen, China","深圳, 中國","Steel","鋼材","ZJJC-STEEL-30S","1, 2, 2R, 3, 4, 5, 6, 7, 7R, 8, 8R, 9, 9R, 10, 10R, 11, 12","Domestic","住用","93","30","6/1/2025","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0012025_GL.pdf","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0012025_IPA.pdf"
"MiC 2/2025","Wecon Construction and Engineering Limited","Wecon Construction and Engineering Limited","Huizhou, Guangdong, China","肇慶, 廣東, 中國","Concrete","混凝土","WCE-MIC-C-001","Type A1, Type A1R, Type A2, Type A3, Type B1, Type B1R and Type B2","Domestic","住用","104","30","26/2/2025","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0022025_IPA.pdf"
"MiC 3/2025","Wecon Construction and Engineering Limited","Wecon Construction and Engineering Limited","Huizhou, Guangdong, China","惠州，廣東，中國","Steel","鋼材","WCE-MIC-S-001","Module 1, Module 1R, Module 2 &amp; Module 2R","Hostel","宿舍","63.95","20","5/3/2025","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0032025_IPA.pdf"
"MiC 4/2025","CIMC MBS Hong Kong Limited","CIMC MBS Hong Kong Limited","Jiangmen, Guangdong, China","江門，廣東，中國","Steel","鋼材","CIMC S-MIC-3.0","Type A, Type B, Type C1, Type C2, Type D1 and Type D2","Domestic","住用","62.53","20","6/3/2025","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0042025_IPA.pdf"
"MiC 6/2025","Ind. Hans Co. Ltd.","Ind. Hans Co. Ltd.","Huizhou, Guangdong, China","惠州，廣東，中國","Concrete","混凝土","HANS-C-28ABC","TYPE A1, TYPE A1R, TYPE B1, TYPE B1R, TYPE A2, TYPE B2 and TYPE A3","Domestic","住用","131.65","40","11/4/2025","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0062025_IPA.pdf"
"MiC 7/2025","Elite Production Solution Company Limited","Elite Production Solution Company Limited","Foshan, Guangdong, China","佛山，廣東，中國","Steel","鋼材","EPS HK MIC 001","MODULE NO.1, MODULE NO.2, MODULE NO.3, MODULE NO.4, MODULE NO.5, MODULE NO.6, MODULE NO.7 and MODULE NO.8","Domestic","住用","61.38","20","14/4/2025","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0072025_IPA.pdf"
"MiC 5/2025","Hip Seng Builders Limited","Hip Seng Builders Limited","Zhaoqing, China","肇慶, 中國","Steel","鋼材","HIPSENG-STEEL-01","1,2,2R,3,4,5,6,7,7R, 8, 8R, 9, 9R, 10, 10R, 11 and 12","Domestic","住用","63","20","9/5/2025","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0052025_IPA.pdf"
"MiC 8/2025","China Harbour Engineering Company Limited","China Harbour Engineering Company Limited","Dongguan, Guangdong, China","東莞, 廣東, 中國","Concrete","混凝土","CHEC-PC40","Type A and Type B","Domestic","住用","129.41","39","21/5/2025","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0082025_IPA.pdf"
"MiC 9/2025","Huashi-China Construction New Technology (Zhuhai) Co. Limited","Huashi-China Construction New Technology (Zhuhai) Co. Limited","Zhuhai, Guangdong, China","珠海, 廣東, 中國","Concrete","混凝土","HS-MIC-RC-01","Module No.1, Module No.2, Module No.3, Module No.4, Module No.5, Module No.6, Module No.7, Module No.8, Module No.9 and Module No.10","Domestic","住用","120.56","40","30/5/2025","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0092025_IPA.pdf"
"MiC 10/2025","Dongguan Wah Tung Decorate Material Engineering Company Limited","Dongguan Wah Tung Decorate Material Engineering Company Limited","Dongguan City, Guangdong, ChinaHuizhou City, Guangdong, China","東莞市, 廣東, 中國","Steel","鋼材","–","A1, A2, B1, B2, B3, B4, C1, C2, C4, C5, C6, D1, D2, D3, D4, D5, D6, E1, E2, E3, E4 ","Domestic","住用","67.5","18","20/6/2025","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0102025_IPA.pdf"
"MiC 11/2025","Zhuhai Huimao Environmental Protection Technology Co. Ltd.","Zhuhai Huimao Environmental Protection Technology Co. Ltd.","Zhuhai, Guangdong, China","珠海, 廣東, 中國","Concrete","混凝土","MIC-HM01","Type A and Type B","Domestic","住用","19.06","4","15/7/2025","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0112025_IPA.pdf"
"MiC 12/2025","Jianbang Hangxiao (HK) Assembly Co.","Jianbang Hangxiao (HK) Assembly Co.","Kaiping City, Guangdong, China","開平市, 廣東, 中國惠州市, 廣東, 中國","Steel","鋼材","JIANBANG-001","A, B, C1, C2, D1, D2","Domestic","住用","56.4","18","25/7/2025","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0122025_IPA.pdf"
"MiC 13/2025","China Road and Bridge Corporation","China Road and Bridge Corporation","Zhuhai, Guangdong, China","珠海，廣東，中國","Concrete","混凝土","CRBC-CIMC-HK-001","Type A, Type B, Type C1, Type C2, Type C3, Type RA, Type RB, Type RC, Type RD and Type RE","Domestic","住用","176.56","54","27/8/2025","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0132025_IPA.pdf"
"MiC 14/2025","China Construction Science and Industry Group Green Technology Co., Ltd.","China Construction Science and Industry Group Green Technology Co., Ltd.","Huizhou City, Guangdong, China","惠州市, 廣東, 中國","Steel","鋼材","CCSIC-MIC-HK-S20-1","A, AR, A/G, AR/G, A/3, AR/3, B, BR, B/G, BR/G, B/3, BR/3, C1, C2, C1/3, C2/3, D1, D1/3, D2, D2/3, E1/G and E2/G","Domestic","住用","60.48","20","10/9/2025","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0142025_GL.pdf","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0142025_IPA.pdf"
"MiC 15/2025","廣州建築灣區智造科技有限公司","廣州建築灣區智造科技有限公司","Guangzhou, Guangdong, China","廣州，廣東，中國","Concrete","混凝土","GMC-RCS-50S","Type 1, Type 1A, Type 2, Type 2A, Type 3, Type 3A, Type 5, Type 5A, Type 6, Type 6A, Type 7 and Type 7A","Domestic","住用","162.5","49","26/9/2025","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0152025_IPA.pdf"
"MiC 16/2025","Century Well Construction Ltd.","Century Well Construction Ltd.","Guangzhou, Guangdong, China","廣州，廣東，中國","Concrete","混凝土","CCG-RC01","Type 49, Type 50, Type 51, Type 52, Type 53, Type 54, Type 55, Type 56, Type 57, Type 58, Type 59, Type 59A, Type 60, Type 60A, Type 61, Type 62, Type 63, Type 64, Type 65, Type 66, Type 67, Type 68, Type 70, Type 71, Type 72, Type 73 and Type 74","Domestic","住用","175.7","44","25/9/2025","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0142025_IPA.pdf"
"MiC 17/2025","Kong Sing Building Company Limited","Kong Sing Building Company Limited","Jiangmen, Guangdong, China","江門，廣東，中國","Concrete","混凝土","MIC-KS03","Type A and Type B","Domestic","住用","129.56","39","3/10/2025","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0172025_IPA.pdf"
"MiC 18/2025","上海電氣科城(英德)建築科技有限公司","上海電氣科城(英德)建築科技有限公司","Yingde City, Guangdong, China","英德市, 廣東, 中國","MiC 18-2025","鋼材","上海電氣 RC-01","A, B","Domestic","住用","129.56","39","17/10/2025","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0182025_GL.pdf","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0182025_IPA.pdf"
"MiC 19/2025","Hip Seng Builders Limited","Hip Seng Builders Limited","Zhaoqing City, Guangdong, China","肇慶市, 廣東, 中國","MiC 19-2025","鋼材","HIPSENG-RC-01","1B,  2B","Domestic","住用","131","39","12/11/2025","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0192025_GL.pdf","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0192025_IPA.pdf"
"MiC 20/2025","Chevalier (Construction) Company Limited","Chevalier (Construction) Company Limited","Huizhou, Guangdong, China","惠州，廣東，中國","MiC 20-2025","鋼材","LPH-SERIES-TYPE A","Type 1, Type 2, Type 2a, Type MRC, Type MRR, Type EMR, Type ELV, Type LAU, Type EL, Type EL(1, Type TOE, Type TOEa, Type BRI, Type BRI(1, Type BRIL, BRIL(1, Type CO, ST1(G, ST1(1, ST1(2, ST2(G, ST2a(G, ST2(1 and ST2(2","Domestic","住用","10.075","3","15/12/2025","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0202025_IPA.pdf"
"MiC 1/2026","廣東東方廣廈住宅科技實業有限公司","廣東東方廣廈住宅科技實業有限公司","Foshan, Guangdong, China","佛山，廣東，中國","MiC 1-2026","鋼材","廣廈模塊A","Type A and Type B","Domestic","住用","60.51","20","3/2/2026","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0012026_GL.pdf","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0012026_IPA.pdf"
"MiC 2/2026","Bestfit Modular House Limited","Bestfit Modular House Limited","Huizhou, Guangdong, China","惠州，廣東，中國","MiC 2-2026","鋼材","Besfit-01","Type A, Type B, Type C, Type D, Type E and Type F","Office","辦公室用","9.143","3","6/2/2026","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0022026_GL.pdf","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0022026_IPA.pdf"
"MiC 3/2026","China State Hailong Construction Technology Company Limited","China State Hailong Construction Technology Company Limited","Zhuhai City, Guangdong, China","珠海市, 廣東, 中國","MiC 3-2026","鋼材","TYPE 1, TYPE 2 & TYPE 3","1, 1A, 1-R, 2, 2-R, 3, 3-R, 4, 4B, 5, 6, 6-R, 7, 7-R, 7A, 7A-R, 7B, 8, 8-R, 8B, 9, 10, 11, 12, 13, 14, 101, 102, 103","Domestic","住用","60","20","13/02/2026","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0032026_GL.pdf","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0032026_IPA.pdf"
"MiC 4/2026","中國土木工程集團有限公司","中國土木工程集團有限公司","Jiangmen, Guangdong, China","江門，廣東，中國","MiC 4-2026","鋼材","RC01","Type A and Type B","Domestic","住用","129.56","39","13/2/2026","","https://www.bd.gov.hk/doc/en/resources/codes-and-references/mic/2025/MIC0042026_IPA.pdf"